Dataset, algorithm, params, accuracy, precision(avg), recall(avg)
feature_selection/Univariante ROC_AUC/Qualitative to mode/Continuous deleted/Balancing_Undersampling_Tomeklinks/Z normalised,SVM,"{'gamma': 0.001, 'C': 0.1}",0.801,0.844,0.801
feature_selection/Univariante ROC_AUC/Qualitative to mode/Continuous to median/Balancing_Oversamlping_SMOTE/Z normalised,SVM,"{'gamma': 0.1, 'C': 10}",0.821,0.832,0.821
feature_selection/Univariante ROC_AUC/Qualitative to mode/Continuous to median/Balancing_Undersampling_Tomeklinks/Z normalised,SVM,"{'C': 10, 'gamma': 0.001}",0.778,0.83,0.778
feature_selection/Univariante ROC_AUC/Qualitative deleted/Continuous deleted/Balancing_Oversamlping_SMOTE/Logistic normalised,SVM,"{'gamma': 1, 'C': 1}",0.768,0.779,0.768
feature_selection/Univariante ROC_AUC/Qualitative deleted/Continuous deleted/Balancing_Undersampling_Tomeklinks/Logistic normalised,SVM,"{'C': 0.1, 'gamma': 1}",0.73,0.533,0.73
feature_selection/Univariante ROC_AUC/Qualitative deleted/Continuous to median/Balancing_Oversamlping_SMOTE/Logistic normalised,SVM,"{'gamma': 1, 'C': 0.1}",0.767,0.775,0.767
feature_selection/Univariante ROC_AUC/Qualitative deleted/Continuous to median/Balancing_Undersampling_Tomeklinks/Logistic normalised,SVM,"{'C': 0.1, 'gamma': 0.1}",0.726,0.527,0.726
feature_selection/Univariante ROC_AUC/Qualitative to mode/Continuous deleted/Balancing_Oversamlping_SMOTE/Logistic normalised,SVM,"{'gamma': 1, 'C': 1}",0.764,0.778,0.764
feature_selection/Univariante ROC_AUC/Qualitative to mode/Continuous deleted/Balancing_Undersampling_Tomeklinks/Logistic normalised,SVM,"{'C': 0.1, 'gamma': 1}",0.73,0.533,0.73
feature_selection/Univariante ROC_AUC/Qualitative to mode/Continuous to median/Balancing_Oversamlping_SMOTE/Logistic normalised,SVM,"{'C': 0.1, 'gamma': 1}",0.763,0.777,0.763
feature_selection/Univariante ROC_AUC/Qualitative to mode/Continuous to median/Balancing_Undersampling_Tomeklinks/Logistic normalised,SVM,"{'C': 0.1, 'gamma': 1}",0.721,0.52,0.721
feature_selection/Correlation/Qualitative deleted/Continuous deleted/Balancing_Oversamlping_SMOTE/Logistic normalised,SVM,"{'gamma': 1, 'C': 0.1}",0.772,0.787,0.772
feature_selection/Correlation/Qualitative deleted/Continuous deleted/Balancing_Undersampling_Tomeklinks/Logistic normalised,SVM,"{'gamma': 1, 'C': 0.1}",0.73,0.533,0.73
feature_selection/Correlation/Qualitative deleted/Continuous to median/Balancing_Oversamlping_SMOTE/Logistic normalised,SVM,"{'C': 0.1, 'gamma': 1}",0.77,0.783,0.77
feature_selection/Correlation/Qualitative deleted/Continuous to median/Balancing_Undersampling_Tomeklinks/Logistic normalised,SVM,"{'gamma': 1, 'C': 0.1}",0.726,0.527,0.726
feature_selection/Correlation/Qualitative to mode/Continuous deleted/Balancing_Oversamlping_SMOTE/Logistic normalised,SVM,"{'C': 0.1, 'gamma': 1}",0.769,0.782,0.769
feature_selection/Correlation/Qualitative to mode/Continuous deleted/Balancing_Undersampling_Tomeklinks/Logistic normalised,SVM,"{'C': 0.1, 'gamma': 1}",0.73,0.533,0.73
feature_selection/Correlation/Qualitative to mode/Continuous to median/Balancing_Oversamlping_SMOTE/Logistic normalised,SVM,"{'C': 0.1, 'gamma': 1}",0.769,0.781,0.769
feature_selection/Correlation/Qualitative to mode/Continuous to median/Balancing_Undersampling_Tomeklinks/Logistic normalised,SVM,"{'C': 0.1, 'gamma': 1}",0.721,0.52,0.721
feature_selection/Univariante ROC_AUC/Qualitative deleted/Continuous deleted/Balancing_Oversamlping_SMOTE/MinMax normalised,SVM,"{'C': 100, 'gamma': 1}",0.828,0.848,0.828
feature_selection/Univariante ROC_AUC/Qualitative deleted/Continuous deleted/Balancing_Undersampling_Tomeklinks/MinMax normalised,SVM,"{'C': 0.1, 'gamma': 1}",0.801,0.844,0.801
feature_selection/Univariante ROC_AUC/Qualitative deleted/Continuous to median/Balancing_Oversamlping_SMOTE/MinMax normalised,SVM,"{'C': 100, 'gamma': 1}",0.818,0.835,0.818
feature_selection/Univariante ROC_AUC/Qualitative deleted/Continuous to median/Balancing_Undersampling_Tomeklinks/MinMax normalised,SVM,"{'C': 0.1, 'gamma': 1}",0.78,0.831,0.78
feature_selection/Univariante ROC_AUC/Qualitative to mode/Continuous deleted/Balancing_Oversamlping_SMOTE/MinMax normalised,SVM,"{'gamma': 1, 'C': 100}",0.826,0.848,0.826
feature_selection/Univariante ROC_AUC/Qualitative to mode/Continuous deleted/Balancing_Undersampling_Tomeklinks/MinMax normalised,SVM,"{'C': 1, 'gamma': 1}",0.801,0.842,0.801


feature_selection/Univariante ROC_AUC/Qualitative to mode/Continuous to mean/Balancing_Oversamlping_SMOTE/Not Normalized,Decision Tree,"{'criterion': 'entropy', 'max_depth': 13}",0.823,0.845,0.823
feature_selection/Univariante ROC_AUC/Qualitative to mode/Continuous to mean/Balancing_Undersampling_Tomeklinks/Not Normalized,Decision Tree,"{'criterion': 'gini', 'max_depth': 4}",0.778,0.83,0.778
feature_selection/Correlation/Qualitative to mode/Continuous to mean/Balancing_Oversamlping_SMOTE/Not Normalized,Decision Tree,"{'criterion': 'entropy', 'max_depth': 12}",0.844,0.862,0.844
feature_selection/Correlation/Qualitative to mode/Continuous to mean/Balancing_Undersampling_Tomeklinks/Not Normalized,Decision Tree,"{'criterion': 'entropy', 'max_depth': 7}",0.801,0.842,0.801
